실제득점,예측득점,실제승패,예측승패
1,5.352340736680956,1,0
5,5.4445781455252185,1,1
3,4.8505413082777515,0,0
4,3.591547413742332,1,0
1,4.436273236897127,0,1
6,2.7688610739330994,1,1
16,5.167604517533336,0,0
8,5.783545394299104,1,1
5,3.258750326218135,0,0
3,5.326960537166052,0,0
13,5.791653552033055,1,1
7,4.000282905519468,0,0
8,5.263616698579828,1,1
4,4.169725378909639,1,0
3,4.357747836165271,0,1
4,3.1732578126760114,0,1
5,5.537063219648562,1,0
2,5.675972388521808,0,0
7,3.3724112777825113,1,1
4,5.536674871396942,1,0
0,4.397618612156422,0,1
6,4.404473099670735,1,0
5,5.552451470503424,0,1
6,4.19249557412986,0,0
9,4.5985441133117115,1,1
2,3.111934850021851,0,1
0,5.0462666191712096,1,0
1,5.299071974103361,1,1
9,4.309802979883423,0,0
2,4.886954411688676,0,0
10,5.088174552702068,0,1
5,3.0060609083998564,1,1
5,5.709652827443905,0,0
6,4.9500324678941725,0,0
5,4.67748650962749,1,1
3,4.961366799829879,0,0
4,5.085847502826281,1,1
2,4.92965750673137,0,0
9,5.174906073149835,1,1
2,5.107155761283348,0,0
8,5.246131630756617,1,1
2,3.159283985186912,1,1
7,4.964460955079818,0,0
4,4.896556084445473,1,0
1,4.726119602680505,0,1
6,5.059672115531809,0,0
7,5.37734464033689,1,1
6,5.274931347410524,0,0
3,5.309152852588841,1,1
2,5.289241215438005,0,0
5,5.288162737681329,1,1
6,3.1948245118138052,1,1
10,6.7359390206366605,0,0
6,5.179968912590825,1,1
3,4.595832557652668,0,0
6,5.077988010153391,0,0
1,4.243450540042318,1,1
0,3.650311781758705,0,1
10,5.324213039104688,1,0
8,5.904322613350502,0,0
11,4.751956753024257,1,1
8,6.388170327650323,0,0
0,3.8662449869284776,1,1
3,3.825317031598373,1,1
8,5.022363082791697,0,0
4,5.018197776233763,1,1
2,3.394255657257715,0,0
3,4.577903862128643,0,1
6,5.572947300711429,1,0
7,6.3384539278443786,0,0
6,5.192577457145351,1,1
1,5.800963685070253,1,0
0,3.972139318021994,0,1
1,3.6028881310431853,1,1
4,4.2123996476828856,0,0
6,4.703033591808308,1,1
3,5.0571211995097745,0,0
6,5.479471932821008,1,1
3,3.5798528479320924,0,0
8,6.951806212148032,1,1
12,6.5150237154345465,0,0
3,5.501584877048408,0,1
1,3.961706070678443,1,0
5,4.358109890357469,1,1
2,3.6304587735530465,0,0
1,4.7431282122021035,1,1
8,4.678191979364454,0,0
5,5.793610423450307,0,1
4,3.5411864066943797,1,0
4,4.123748553029799,1,1
2,3.7618748786674594,0,0
3,3.4303705647168314,1,1
4,5.01557249386157,0,0
1,4.333248143304924,0,1
4,3.5443319684067243,1,0
5,6.893696794585895,0,0
4,5.936080931392235,1,1
9,7.3165040397169605,1,1
3,3.1722060865332082,0,0
4,4.180349350170558,1,1
3,2.995454764199572,0,0
7,3.2678939260291298,1,1
4,5.118400862395742,0,0
6,4.455774026428179,0,0
9,4.588239557914074,1,1
9,9.729730579108779,1,0
3,2.865426915153789,0,1
