실제값,예측값,예측확률
1,0,0.45997235
0,0,0.4582535
0,0,0.3257991
0,0,0.3261011
0,0,0.33526275
0,0,0.39348185
0,0,0.4085962
1,0,0.38169584
0,1,0.50775915
0,0,0.46844417
1,0,0.46318886
0,0,0.4649676
0,0,0.45785555
1,0,0.4641708
0,0,0.4249594
1,0,0.42718178
1,0,0.44929546
1,0,0.48828736
1,0,0.49085915
0,0,0.4240294
1,0,0.4376041
0,0,0.44131625
1,0,0.43872583
0,0,0.47601724
1,0,0.43257037
0,1,0.5425089
1,1,0.5499105
1,1,0.5300009
0,0,0.40644702
0,0,0.4124391
1,0,0.41499478
1,0,0.40068305
0,0,0.4062428
1,0,0.40553683
1,1,0.53763044
1,1,0.51617545
0,1,0.5245777
1,0,0.4561059
0,0,0.45505488
0,0,0.46313715
0,0,0.4726108
0,0,0.48411107
1,0,0.37720838
0,0,0.39737672
0,0,0.42595217
1,0,0.43162036
0,0,0.4346456
0,0,0.42646337
1,0,0.44238514
0,0,0.48274145
1,0,0.48864946
1,1,0.52545375
0,1,0.5182558
0,1,0.5563822
1,1,0.5327382
1,0,0.40528095
0,0,0.42157546
0,0,0.45061105
0,0,0.43284747
0,0,0.38529143
0,0,0.367127
0,0,0.49132985
1,0,0.49031276
1,0,0.47981185
0,1,0.50115967
0,0,0.4342769
1,0,0.43246177
0,0,0.43431306
0,0,0.49316335
1,0,0.493819
0,0,0.43576866
0,0,0.43277413
0,1,0.5508333
0,1,0.52348286
0,0,0.4184032
1,0,0.4241059
1,0,0.49418107
0,1,0.5156413
0,0,0.47288984
1,0,0.37235355
0,0,0.45471072
0,0,0.4427164
0,0,0.43566203
0,0,0.45057824
0,0,0.4414635
1,0,0.48792672
1,0,0.48992565
0,1,0.50166345
0,0,0.41181815
0,0,0.37799203
0,0,0.36778933
0,1,0.5266262
1,0,0.4980851
1,1,0.5058079
0,0,0.38285425
0,0,0.38116038
1,0,0.36677134
0,0,0.37710193
1,0,0.36943305
0,0,0.37080508
1,1,0.54204863
0,1,0.53213114
1,1,0.5373974
1,0,0.43916416
0,0,0.45129606
1,0,0.42741615
0,0,0.47074726
0,0,0.45689875
0,0,0.4873156
0,0,0.47915342
0,0,0.4786225
0,0,0.40485978
0,0,0.43580794
0,0,0.42895606
1,0,0.45773074
0,0,0.4607164
0,0,0.45403847
1,1,0.5190753
1,1,0.5228457
0,1,0.5155215
1,0,0.47258157
0,0,0.4847949
1,0,0.47040975
1,0,0.42933974
1,0,0.4098724
1,0,0.43757954
0,0,0.48235136
1,0,0.45569596
1,0,0.45551482
1,0,0.46923217
1,0,0.45584852
0,0,0.42103598
0,0,0.41440955
0,0,0.41137922
0,0,0.44229606
1,0,0.43065357
0,0,0.42935565
1,0,0.42713836
1,0,0.42805913
0,0,0.44190955
0,0,0.44318202
0,0,0.4428889
0,0,0.4297489
1,1,0.504023
1,1,0.50250363
1,1,0.5313039
0,0,0.49025384
0,0,0.4785791
